// import Ariyalur from './DistImg/Ariyalur.jpg';
import Chengalpattu from './DistImg/Chengalpattu.jpg';
import Chennai from './DistImg/Chennai.jpg';
import Coimbatore from './DistImg/Coimbatore.jpg';
import Cuddalore from './DistImg/Cuddalore.jpg';
import Dharmapuri from './DistImg/Dharmapuri.jpg';
import Dindigul from './DistImg/Dindigul.jpg';
import Erode from './DistImg/Erode.jpg';
import Kallakurichi from './DistImg/Kallakurichi.jpg';
import Kancheepuram from './DistImg/Kancheepuram.jpg';
import Karur from './DistImg/Karur.jpg';
import Kanyakumari from './DistImg/Kanyakumari.jpg';
// import Krishnagiri from './DistImg/Krishnagiri.jpg';
// import Madurai from './DistImg/Madurai.jpg';
// import Mayiladuthurai from './DistImg/Mayiladuthurai.jpg';
// import Nagapattinam from './DistImg/Nagapattinam.jpg';
// import Kanniyakumari from './DistImg/Kanniyakumari.jpg';
// import Namakkal from './DistImg/Namakkal.jpg';
// import Perambalur from './DistImg/Perambalur.jpg';
// import Pudukottai from './DistImg/Pudukottai.jpg';
import Ramanathapuram from './DistImg/Ramanathapuram.jpg';
// import Ranipet from './DistImg/Ranipet.jpg';
// import Salem from './DistImg/Salem.jpg';
import Sivagangai from './DistImg/Sivagangai.jpg';
// import Tenkasi from './DistImg/Tenkasi.jpg';
// import Thanjavur from './DistImg/Thanjavur.jpg';
// import Theni from './DistImg/Theni.jpg';
// import Thiruvallur from './DistImg/Thiruvallur.jpg';
// import Thiruvarur from './DistImg/Thiruvarur.jpg';
// import Thoothukudi from './DistImg/Thoothukudi.jpg';
import Tiruchirappalli from './DistImg/Tiruchirappalli.jpg';
// import Thirunelveli from './DistImg/Thirunelveli.jpg';
// import Tirupathur from './DistImg/Tirupathur.jpg';
// import Tiruppur from './DistImg/Tiruppur.jpg';
import Tiruvannamalai from './DistImg/Tiruvannamalai.jpg';
import Nilgiris from './DistImg/Nilgiris.jpg';
// import Vellore from './DistImg/Vellore.jpg';
import Viluppuram from './DistImg/Viluppuram.jpg';
// import Virudhunagar from './DistImg/Virudhunagar.jpg';
